         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00133eac 000009d8 t IsMacResource
00134884 00000928 T FT_Open_Face
001351ac 00000040 T FT_New_Face
001351ec 00000050 T FT_New_Memory_Face
0013523c 00000158 t open_face_from_buffer
00135394 000005b8 t open_face_PS_from_sfnt_stream.isra.29
0013594c 00000150 T FT_Get_Sfnt_Name
00135a9c 00000144 T FT_Outline_New
00135be0 00000368 T FT_GlyphLoader_CopyPoints
00135f48 00000120 T ft_mem_qrealloc
00136068 00000010 T ft_mem_free
00136078 00000070 T ft_mem_dup
001360e8 0000008c T ft_mem_strdup
00136174 00000064 T ft_mem_strcpyn
001361d8 00000044 T FT_List_Find
0013621c 00000034 T FT_List_Add
00136250 00000034 T FT_List_Insert
00136284 00000030 T FT_List_Remove
001362b4 00000044 T FT_List_Up
001362f8 00000054 T FT_List_Iterate
0013634c 00000090 T FT_List_Finalize
001363dc 00000034 t tt_get_kerning
00136410 0000011c t tt_face_get_location
0013652c 00000090 t TT_Load_Glyph_Header
001365bc 00000020 t tt_size_init
001365dc 00000010 t tt_driver_init
001365ec 00000004 t tt_driver_done
001365f0 00000008 t Current_Ppem
001365f8 0000000c t Read_CVT
00136604 0000000c t Write_CVT
00136610 00000014 t Move_CVT
00136624 00000024 t Direct_Move_X
00136648 00000028 t Direct_Move_Y
00136670 00000014 t Direct_Move_Orig_X
00136684 00000018 t Direct_Move_Orig_Y
0013669c 00000018 t Round_None
001366b4 000000f0 t SetSuperRound
001367a4 00000044 t Project
001367e8 00000044 t Dual_Project
0013682c 00000008 t Project_x
00136834 00000008 t Project_y
0013683c 0000017c t Compute_Funcs
001369b8 00000058 t Ins_WCVTF
00136a10 000000a0 t Ins_NPUSHW
00136ab0 0000019c t Ins_MD
00136c4c 000002cc t Ins_MIRP
00136f18 00000114 t Ins_ALIGNRP
0013702c 000000b0 t Ins_ALIGNPTS
001370dc 00000124 t Ins_DELTAP
00137200 00000048 t TT_Access_Glyph_Frame
00137248 00000008 t TT_Forget_Glyph_Frame
00137250 0000007c t Direct_Move_Orig
001372cc 0000009c t Direct_Move
00137368 000002ac t Ins_ISECT
00137614 00000168 t Compute_Point_Displacement
0013777c 000000d4 t Move_CVT_Stretched
00137850 000004cc t TT_Load_Simple_Glyph
00137d1c 0000000c t tt_slot_init
00137d28 00000170 t tt_face_done
00137e98 0000048c t TT_Get_MM_Var
00138324 000002bc t TT_Load_Composite_Glyph
001385e0 0000002c t tt_property_get
0013860c 00000048 t tt_property_set
00138654 0000002c t Round_To_Grid
00138680 00000038 t Round_To_Half_Grid
001386b8 00000024 t Round_Down_To_Grid
001386dc 0000002c t Round_Up_To_Grid
00138708 0000002c t Round_To_Double_Grid
00138734 0000006c t Round_Super
001387a0 00000068 t Round_Super_45
00138808 00000064 t Ins_JMPR.isra.18
0013886c 00000060 t Ins_SZP0.isra.42
001388cc 00000060 t Ins_SZP1.isra.43
0013892c 00000060 t Ins_SZP2.isra.44
0013898c 000000b8 t Ins_SZPS.isra.45
00138a44 0000027c t Ins_MDRP.isra.49
00138cc0 00000188 t _iup_worker_interpolate
00138e48 000000fc t ft_var_apply_tuple.isra.54
00138f44 000008d8 t TT_Vary_Apply_Glyph_Deltas
0013981c 000004b8 t tt_face_vary_cvt
00139cd4 000000fc t tt_face_load_cvt
00139dd0 0000054c t TT_Set_MM_Blend
0013a31c 000004a4 t TT_Set_Var_Design
0013a7c0 00000d8c t tt_face_init
0013b54c 00000074 t tt_get_interface
0013b5c0 0000006c t Ins_MINDEX.isra.59
0013b62c 00000030 t Ins_DIV.isra.60
0013b65c 0000014c t tt_get_advances
0013b7a8 000000f0 t Ins_SxVTL
0013b898 00000140 t tt_get_metrics
0013b9d8 000000b4 t Ins_ELSE
0013ba8c 000000e0 t Ins_IF.isra.17
0013bb6c 00000138 t Ins_SHP
0013bca4 000000c4 t Current_Ppem_Stretched
0013bd68 000000c8 t Read_CVT_Stretched
0013be30 000000cc t Write_CVT_Stretched
0013befc 00000178 t tt_size_done
0013c074 000001d8 t tt_size_select
0013c24c 00000414 t tt_size_request
0013c660 000001b8 t Ins_SHC.isra.55
0013c818 00000140 t Ins_CALL.isra.20
0013c958 00003014 T TT_RunIns
0013f96c 00001324 t load_truetype_glyph
00140c90 0000012c T TT_New_Context
00140dbc 000016bc t tt_glyph_load
00142478 000000e8 t T1_Get_Multi_Master
00142560 000000bc t T1_Set_MM_Blend
0014261c 0000002c t parse_buildchar
00142648 00000010 t parse_private
00142658 00000010 t T1_GlyphSlot_Done
00142668 00000008 t T1_Driver_Init
00142670 00000004 t T1_Driver_Done
00142674 00000008 t t1_get_ps_name
0014267c 00000024 t t1_ps_get_font_info
001426a0 00000010 t t1_ps_get_font_extra
001426b0 00000008 t t1_ps_has_glyph_names
001426b8 00000020 t t1_ps_get_font_private
001426d8 00000030 t compare_kern_pairs
00142708 0000004c t T1_GlyphSlot_Init
00142754 0000050c t t1_allocate_blend
00142c60 00000118 t parse_weight_vector
00142d78 00000174 t parse_blend_design_positions
00142eec 000001b8 t parse_blend_design_map
001430a4 000004ac t parse_encoding
00143550 00000620 t T1_Load_Glyph
00143b70 0000005c t t1_get_name_index
00143bcc 0000012c t parse_blend_axis_types
00143cf8 00000774 t t1_ps_get_font_value
0014446c 00000108 t t1_parse_font_matrix
00144574 0000000c t Get_Interface
00144580 000000cc t T1_Get_Track_Kerning
0014464c 00000020 t t1_get_glyph_name
0014466c 000000b8 t Get_Kerning
00144724 000000a0 t T1_Size_Request
001447c4 00000098 t t1_get_index
0014485c 00000174 t T1_Done_Blend.isra.4
001449d0 00000198 t T1_Face_Done
00144b68 00000440 t T1_Read_Metrics
00144fa8 00000604 t T1_Get_MM_Var
001455ac 00000084 t T1_Size_Init
00145630 0000006c t T1_Size_Done
0014569c 000000e0 t check_type1_format
0014577c 00000320 t parse_subrs
00145a9c 00000180 t T1_Parse_Glyph
00145c1c 00000264 t T1_Compute_Max_Advance
00145e80 00000734 t parse_charstrings
001465b4 0000027c t T1_Get_Advances
00146830 000001e0 t T1_Set_MM_Design
00146a10 00000068 t T1_Set_Var_Design
00146a78 00000664 t parse_dict
001470dc 00000b4c t T1_Open_Face
00147c28 0000044c t T1_Face_Init
00148074 00000034 t cff_get_kerning
001480a8 00000014 t cff_ps_has_glyph_names
001480bc 00000034 t cff_get_is_cid
001480f0 00000050 t cff_get_cid_from_glyph_index
00148140 00000010 t cff_slot_done
00148150 00000060 t cff_driver_init
001481b0 00000004 t cff_driver_done
001481b4 0000001c t cff_cmap_encoding_init
001481d0 0000000c t cff_cmap_encoding_done
001481dc 00000018 t cff_cmap_encoding_char_index
001481f4 00000068 t cff_cmap_encoding_char_next
0014825c 00000054 t cff_cmap_unicode_init
001482b0 00000014 t cff_cmap_unicode_char_index
001482c4 00000014 t cff_cmap_unicode_char_next
001482d8 00000004 t cf2_free_instance
001482dc 00000130 t cf2_hintmap_map
0014840c 000002a4 t cf2_hintmap_insertHint
001486b0 00000050 t cff_slot_init
00148700 000003c4 t cff_parse_real
00148ac4 00000028 t cff_cmap_unicode_done
00148aec 00000090 t cff_get_cmap_info
00148b7c 00000060 t cff_get_ps_name
00148bdc 000000bc t cff_get_name_index
00148c98 00000060 t cff_index_get_sid_string
00148cf8 00000134 t cff_size_select
00148e2c 000001c0 t cf2_hint_init.isra.47
00148fec 00000228 t cf2_computeDarkening.part.60
00149214 000000b4 t cff_property_get
001492c8 00000124 t cff_property_set
001493ec 00000064 t cff_get_interface
00149450 00000124 t cff_builder_start_point.part.56
00149574 000000e0 t cf2_builder_lineTo
00149654 00000160 t cf2_builder_cubeTo
001497b4 000000f4 t cff_parse_num
001498a8 00000144 t do_fixed
001499ec 00000084 t cff_parse_font_bbox
00149a70 000000d4 t cf2_builder_moveTo
00149b44 00000074 t cff_sid_to_glyph_name
00149bb8 0000009c t cff_get_glyph_name
00149c54 00000128 t cff_parse_private_dict
00149d7c 000002e0 t cff_parse_cid_ros
0014a05c 000002a4 t cff_parse_font_matrix
0014a300 00000210 t cf2_glyphpath_hintPoint
0014a510 0000053c t cf2_glyphpath_pushPrevElem
0014aa4c 0000012c t cff_get_ros
0014ab78 00000b54 t cff_size_init
0014b6cc 00000090 t cff_size_done
0014b75c 0000017c t cff_size_request
0014b8d8 00000368 t cff_face_done
0014bc40 00000e58 t cf2_hintmap_build
0014ca98 000004a8 t cf2_glyphpath_lineTo
0014cf40 000006e4 t cf2_glyphpath_curveTo
0014d624 0000031c t cf2_doStems.isra.61.constprop.76
0014d940 00000b64 t cf2_doFlex
0014e4a4 00000990 t cf2_glyphpath_closeOpenPath.part.62
0014ee34 00000254 t cff_index_access_element
0014f088 00000118 t cf2_getSeacComponent.isra.52
0014f1a0 000002a4 t cff_index_get_name
0014f444 00001790 t cff_face_init
00150bd4 00000288 t cff_ps_get_font_info
00150e5c 0000373c t cf2_interpT2CharString
00154598 00000c20 t cf2_decoder_parse_charstrings
001551b8 00000ce0 t cff_slot_load
00155e98 00000050 t cff_glyph_load
00155ee8 000002b4 t cff_get_advances
0015619c 00000054 t parse_expansion_factor
001561f0 00000010 t cid_slot_done
00156200 00000008 t cid_driver_init
00156208 00000004 t cid_driver_done
0015620c 0000001c t cid_get_postscript_name
00156228 00000024 t cid_ps_get_font_info
0015624c 00000014 t cid_ps_get_font_extra
00156260 0000002c t cid_get_ros
0015628c 00000014 t cid_get_is_cid
001562a0 00000010 t cid_get_cid_from_glyph_index
001562b0 0000004c t cid_slot_init
001562fc 000003ec t cid_load_glyph
001566e8 000003ec t cid_slot_load_glyph
00156ad4 00000150 t cid_face_done
00156c24 00000130 t cid_parse_font_matrix
00156d54 000000a4 t parse_fd_array
00156df8 0000000c t cid_get_interface
00156e04 0000007c t cid_size_request
00156e80 00000eb0 t cid_face_init
00157d30 0000006c t cid_size_done
00157d9c 00000090 t cid_size_init
00157e2c 00000060 t pfr_cmap_init
00157e8c 00000010 t pfr_cmap_done
00157e9c 00000074 t pfr_cmap_char_index
00157f10 0000009c t pfr_cmap_char_next
00157fac 00000298 t pfr_face_get_kerning
00158244 000000c8 t pfr_extra_item_load_stem_snaps
0015830c 00000220 t pfr_extra_item_load_bitmap_info
0015852c 00000050 t pfr_slot_done
0015857c 000000fc t pfr_face_done
00158678 0000003c t pfr_slot_init
001586b4 00000190 t pfr_extra_item_load_kerning_pairs
00158844 00000078 t pfr_extra_item_load_font_id
001588bc 000000ec t pfr_aux_name_load
001589a8 0000000c t pfr_get_service
001589b4 0000007c t pfr_get_metrics
00158a30 00000048 t pfr_get_advance
00158a78 00000cc8 t pfr_glyph_load_rec
00159740 00000a5c t pfr_slot_load
0015a19c 000002d8 t pfr_get_kerning
0015a474 00000cd0 t pfr_face_init
0015b144 00000004 t T42_Driver_Done
0015b148 00000008 t t42_get_ps_font_name
0015b150 00000024 t t42_ps_get_font_info
0015b174 00000010 t t42_ps_get_font_extra
0015b184 00000008 t t42_ps_has_glyph_names
0015b18c 00000020 t t42_ps_get_font_private
0015b1ac 00000054 t T42_Size_Select
0015b200 00000054 t T42_Size_Request
0015b254 00000008 t T42_GlyphSlot_Done
0015b25c 0000004c t T42_GlyphSlot_Init
0015b2a8 00000038 t T42_Size_Done
0015b2e0 00000038 t T42_Size_Init
0015b318 00000128 t T42_Face_Done
0015b440 00000030 t T42_Driver_Init
0015b470 00000074 t t42_get_name_index
0015b4e4 00000488 t t42_parse_sfnts
0015b96c 000000f8 t t42_parse_font_matrix
0015ba64 0000000c t T42_Get_Interface
0015ba70 00000020 t t42_get_glyph_name
0015ba90 00000494 t t42_parse_charstrings
0015bf24 00000450 t t42_parse_encoding
0015c374 00000154 t T42_GlyphSlot_Load
0015c4c8 00000ad4 t T42_Face_Init
0015cf9c 0000002c t fnt_cmap_init
0015cfc8 0000001c t fnt_cmap_char_index
0015cfe4 0000003c t fnt_cmap_char_next
0015d020 00000020 t winfnt_get_header
0015d040 00000048 t FNT_Size_Select
0015d088 0000021c t FNT_Load_Glyph
0015d2a4 0000000c t winfnt_get_service
0015d2b0 000000c4 t FNT_Size_Request
0015d374 00000078 t FNT_Face_Done
0015d3ec 000000c4 t fnt_font_load
0015d4b0 00000bd0 t FNT_Face_Init
0015e080 00000020 t pcf_cmap_init
0015e0a0 00000010 t pcf_cmap_done
0015e0b0 00000080 t pcf_cmap_char_index
0015e130 00000090 t pcf_cmap_char_next
0015e1c0 0000001c t pcf_get_charset_id
0015e1dc 00000044 t PCF_Size_Select
0015e220 000002cc t PCF_Glyph_Load
0015e4ec 00000144 t PCF_Face_Done
0015e630 0000000c t pcf_driver_requester
0015e63c 00000074 t pcf_find_property.isra.1
0015e6b0 00000094 t pcf_get_metric
0015e744 000000c8 t PCF_Size_Request
0015e80c 000000a0 t pcf_get_bdf_property
0015e8ac 000001f8 t pcf_get_accel
0015eaa4 000015d0 t pcf_load_font
00160074 000001bc t PCF_Face_Init
00160230 00000024 t by_encoding
00160254 00000024 t bdf_cmap_init
00160278 00000010 t bdf_cmap_done
00160288 00000084 t bdf_cmap_char_index
0016030c 00000098 t bdf_cmap_char_next
001603a4 0000001c t bdf_get_charset_id
001603c0 00000044 t BDF_Size_Select
00160404 0000013c t BDF_Glyph_Load
00160540 0000000c t bdf_driver_requester
0016054c 000000e0 t _bdf_atos.constprop.8
0016062c 000000b8 t _bdf_atous.constprop.9
001606e4 000000dc t _bdf_atol.constprop.10
001607c0 000000c0 t _bdf_atoul.constprop.11
00160880 000000cc t BDF_Size_Request
0016094c 00000310 t bdf_free_font
00160c5c 00000094 t BDF_Face_Done
00160cf0 00000454 t _bdf_list_split
00161144 000000e0 t bdf_get_font_property
00161224 00000100 t bdf_get_bdf_property
00161324 00000eec t BDF_Face_Init
00162210 00000f14 t _bdf_parse_glyphs
00163124 00000274 t hash_insert
00163398 00000ac0 t _bdf_add_property.isra.5
00163e58 00000f64 t _bdf_parse_start
00164dbc 00000684 t _bdf_parse_properties
00165440 0000000c t tt_cmap_init
0016544c 00000018 t tt_cmap0_char_index
00165464 0000003c t tt_cmap0_char_next
001654a0 00000024 t tt_cmap0_get_info
001654c4 00000158 t tt_cmap2_char_next
0016561c 00000024 t tt_cmap2_get_info
00165640 00000038 t tt_cmap4_init
00165678 0000014c t tt_cmap4_set_range
001657c4 000000e0 t tt_cmap4_next
001658a4 000005ec t tt_cmap4_char_map_binary
00165e90 00000024 t tt_cmap4_get_info
00165eb4 00000044 t tt_cmap6_char_index
00165ef8 000000c4 t tt_cmap6_char_next
00165fbc 00000024 t tt_cmap6_get_info
00165fe0 000000d8 t tt_cmap8_char_index
001660b8 00000188 t tt_cmap8_char_next
00166240 00000038 t tt_cmap8_get_info
00166278 0000007c t tt_cmap10_char_index
001662f4 000000d8 t tt_cmap10_char_next
001663cc 00000038 t tt_cmap10_get_info
00166404 0000003c t tt_cmap12_init
00166440 00000140 t tt_cmap12_next
00166580 000001c0 t tt_cmap12_char_map_binary
00166740 00000024 t tt_cmap12_char_index
00166764 00000038 t tt_cmap12_get_info
0016679c 0000003c t tt_cmap13_init
001667d8 000000f0 t tt_cmap13_next
001668c8 000001a0 t tt_cmap13_char_map_binary
00166a68 00000024 t tt_cmap13_char_index
00166a8c 00000038 t tt_cmap13_get_info
00166ac4 00000040 t tt_cmap14_init
00166b04 00000008 t tt_cmap14_char_index
00166b0c 0000000c t tt_cmap14_char_next
00166b18 00000014 t tt_cmap14_get_info
00166b2c 0000000c t tt_get_cmap_info
00166b38 00000214 t tt_face_get_kerning
00166d4c 0000002c t compare_offsets
00166d78 000000a0 t get_sfnt_table
00166e18 000002f8 t tt_sbit_decoder_load_byte_aligned
00167110 00000268 t tt_sbit_decoder_load_bit_aligned
00167378 0000025c t tt_cmap2_validate
001675d4 00000480 t tt_cmap4_validate
00167a54 000000c8 t tt_cmap6_validate
00167b1c 0000031c t tt_cmap8_validate
00167e38 000000f0 t tt_cmap10_validate
00167f28 00000200 t tt_cmap12_validate
00168128 000001f0 t tt_cmap13_validate
00168318 000003b8 t tt_cmap14_validate
001686d0 000000b8 t tt_name_entry_ascii_from_other
00168788 000000d0 t tt_name_entry_ascii_from_utf16
00168858 00000038 t tt_cmap14_done
00168890 000000cc t tt_face_free_ps_names
0016895c 00000080 t tt_face_free_name
001689dc 00000028 t sfnt_stream_close
00168a04 0000000c t sfnt_get_interface
00168a10 00000258 t tt_face_load_kern
00168c68 00000028 t tt_face_free_sbit
00168c90 000001ac t sfnt_done_face
00168e3c 00000060 t tt_face_goto_table
00168e9c 00000068 t tt_face_load_hmtx
00168f04 0000016c t tt_face_get_metrics
00169070 0000013c t tt_face_load_gasp
001691ac 000002a0 t tt_face_get_name
0016944c 000000ac t tt_face_load_any
001694f8 0000000c t tt_face_set_sbit_strike
00169504 000002a4 t tt_face_load_sbit
001697a8 00000044 t tt_face_load_pclt
001697ec 000001a8 t tt_face_load_name
00169994 00000044 t tt_face_load_post
001699d8 000000f4 t tt_face_load_maxp
00169acc 00000080 t tt_face_load_hhea
00169b4c 0000029c t tt_face_build_cmaps
00169de8 00000b14 t sfnt_load_face
0016a8fc 000002a0 t tt_cmap4_char_next
0016ab9c 0000005c t tt_cmap12_char_next
0016abf8 0000005c t tt_cmap13_char_next
0016ac54 00000078 t sfnt_table_info
0016accc 000000b0 t tt_cmap0_validate
0016ad7c 0000004c t tt_face_load_cmap
0016adc8 000001f4 t tt_face_load_strike_metrics
0016afbc 00000500 t load_post_names
0016b4bc 00000180 t sfnt_get_glyph_name
0016b63c 00000270 t sfnt_get_ps_name
0016b8ac 000003d8 t tt_face_load_font_dir
0016bc84 000000f8 t tt_face_load_os2
0016bd7c 00000b64 t sfnt_init_face
0016c8e0 00000044 t tt_face_load_head
0016c924 00000044 t tt_face_load_bhed
0016c968 000000fc t tt_cmap2_char_index
0016ca64 000003cc t tt_face_find_bdf_prop
0016ce30 000000c0 t tt_cmap14_variants
0016cef0 000000e0 t tt_cmap14_get_nondef_chars
0016cfd0 0000016c t tt_face_get_ps_name
0016d13c 00000130 t tt_cmap14_get_def_chars
0016d26c 0000045c t tt_cmap14_variant_chars
0016d6c8 000001b4 t sfnt_get_name_index
0016d87c 00000194 t tt_cmap4_char_index
0016da10 000002b8 t tt_cmap14_char_var_isdefault
0016dcc8 00000308 t tt_cmap14_char_variants
0016dfd0 000002cc t tt_cmap14_char_var_index
0016e29c 000003a0 t sfnt_get_charset_id
0016e63c 000008a8 t tt_sbit_decoder_load_image
0016eee4 0000044c t tt_face_load_sbit_image
0016f330 00000124 t tt_sbit_decoder_load_compound
0016f454 000001e4 t af_sort_and_quantize_widths
0016f638 00000038 t af_dummy_hints_init
0016f670 00000294 t af_latin_hints_link_segments
0016f904 0000009c t af_latin_hints_init
0016f9a0 0000008c t af_cjk_hints_init
0016fa2c 00000020 t af_autofitter_init
0016fa4c 00000004 t af_autofitter_done
0016fa50 00000800 t af_glyph_hints_reload
00170250 000005f0 t af_latin_hints_compute_segments
00170840 000001b8 t af_axis_hints_new_edge
001709f8 0000009c t af_face_globals_free
00170a94 0000000c t af_get_interface
00170aa0 0000030c t af_cjk_metrics_scale
00170dac 00000004 t af_indic_metrics_scale
00170db0 000003d0 t af_latin_metrics_scale
00171180 0000008c t af_indic_hints_init
0017120c 000003f0 t af_cjk_metrics_init_widths
001715fc 00000094 t af_dummy_hints_apply
00171690 000003f0 t af_latin_metrics_init_widths
00171a80 000000ec t af_indic_metrics_init
00171b6c 000009cc t af_latin_metrics_init_blues
00172538 000000f0 t af_latin_metrics_init
00172628 00000524 t af_cjk_metrics_init_blues
00172b4c 000000f0 t af_cjk_metrics_init
00172c3c 0000037c t af_face_globals_new
00172fb8 000007fc t af_autofitter_load_glyph
001737b4 0000015c t af_property_set
00173910 00000194 t af_property_get
00173aa4 0000231c t af_latin_hints_apply
00175dc0 00002358 t af_cjk_hints_apply
00178118 00000004 t af_indic_hints_apply
0017811c 00000008 T af_get_coverage
00178124 0000003c T af_get_char_index
00178160 0000002c t t1_hints_open
0017818c 0000002c t t2_hints_open
001781b8 00000008 t pshinter_get_globals_funcs
001781c0 00000008 t pshinter_get_t1_funcs
001781c8 00000008 t pshinter_get_t2_funcs
001781d0 000000fc t ps_hinter_init
001782cc 0000002c t psh_globals_destroy
001782f8 00000130 t psh_blues_set_zones_0.isra.5
00178428 000001b0 t psh_blues_set_zones
001785d8 00000270 t psh_globals_new
00178848 00000138 t psh_hint_table_activate_mask.isra.9
00178980 0000031c t psh_hint_table_find_strong_points.isra.12
00178c9c 000003a0 t ps_mask_table_merge_all
0017903c 00000620 t psh_hint_align
0017965c 00000078 t ps_hints_close
001796d4 00000194 t ps_hints_t1reset
00179868 000001d4 t ps_hinter_done
00179a3c 00000370 t psh_hint_table_init.isra.14
00179dac 0000022c t ps_dimension_set_mask_bits
00179fd8 00000090 t ps_hints_t2counter
0017a068 0000008c t ps_hints_t2mask
0017a0f4 00000240 t ps_dimension_add_t1stem.constprop.30
0017a334 0000024c t t2_hints_stems
0017a580 00000064 t t1_hints_stem
0017a5e4 0000067c t ps_hints_t1stem3
0017ac60 00000490 t psh_globals_set_scale
0017b0f0 00001478 T ps_hints_apply
0017c568 00000088 t Split_Conic
0017c5f0 000000e8 t Split_Cubic
0017c6d8 00000034 t Vertical_Sweep_Init
0017c70c 00000110 t Vertical_Sweep_Span
0017c81c 000001a8 t Vertical_Sweep_Drop
0017c9c4 00000014 t Vertical_Sweep_Step
0017c9d8 00000004 t Horizontal_Sweep_Init
0017c9dc 00000088 t Horizontal_Sweep_Span
0017ca64 000001e0 t Horizontal_Sweep_Drop
0017cc44 00000004 t Horizontal_Sweep_Step
0017cc48 00000004 t ft_black_reset
0017cc4c 00000008 t ft_black_set_mode
0017cc54 0000002c t ft_raster1_init
0017cc80 00000014 t ft_raster1_set_mode
0017cc94 0000000c t ft_black_done
0017cca0 00000268 t ft_black_render
0017cf08 00000040 t ft_black_new
0017cf48 00000040 t ft_raster1_get_cbox
0017cf88 000001f0 t ft_raster1_render
0017d178 00000054 t ft_raster1_transform
0017d1cc 00000184 t gray_hline
0017d350 00000004 t gray_raster_reset
0017d354 00000008 t gray_raster_set_mode
0017d35c 0000002c t ft_smooth_init
0017d388 00000014 t ft_smooth_set_mode
0017d39c 0000000c t gray_raster_done
0017d3a8 000000d8 t gray_render_span
0017d480 00000040 t gray_raster_new
0017d4c0 00000040 t ft_smooth_get_cbox
0017d500 00000334 t ft_smooth_render_lcd_v
0017d834 00000138 t gray_convert_glyph_inner
0017d96c 000006e8 t gray_raster_render
0017e054 00000054 t ft_smooth_transform
0017e0a8 00000144 t gray_set_cell
0017e1ec 000003d0 t gray_render_scanline
0017e5bc 00000178 t gray_move_to
0017e734 0000061c t gray_render_line
0017ed50 000002e4 t gray_cubic_to
0017f034 000001ac t gray_conic_to
0017f1e0 00000024 t gray_line_to
0017f204 000002bc t ft_smooth_render
0017f4c0 00000348 t ft_smooth_render_lcd
0017f808 00000014 t ftc_size_node_compare_faceid
0017f81c 00000014 t ftc_face_node_compare
0017f830 00000008 t ftc_cmap_node_weight
0017f838 00000020 t ftc_cmap_node_remove_faceid
0017f858 00000034 t ftc_gnode_compare
0017f88c 00000068 t ftc_inode_weight
0017f8f4 00000048 t ftc_snode_weight
0017f93c 000000a0 t ftc_basic_family_compare
0017f9dc 00000040 t ftc_basic_family_init
0017fa1c 00000064 t ftc_cmap_node_new
0017fa80 000001a8 t FTC_MruList_New
0017fc28 00000010 t ftc_cmap_node_free
0017fc38 00000010 t ftc_size_node_done
0017fc48 000001b0 t ftc_cache_resize
0017fdf8 00000104 t ftc_node_destroy
0017fefc 00000124 t ftc_cache_done
00180020 00000048 t ftc_cache_init
00180068 00000050 t ftc_cmap_node_compare
001800b8 00000094 t ftc_size_node_compare
0018014c 00000048 t ftc_face_node_init
00180194 00000088 t ftc_gcache_init
0018021c 00000248 t FTC_Cache_NewNode
00180464 000000c0 t ftc_basic_family_get_count
00180524 00000174 t ftc_size_node_reset
00180698 00000160 t ftc_basic_family_load_bitmap
001807f8 00000190 t ftc_basic_family_load_glyph
00180988 00000168 t ftc_size_node_init
00180af0 0000007c t ftc_gcache_done
00180b6c 000003f0 t ftc_snode_new
00180f5c 00000320 t ftc_snode_compare
0018127c 000000d0 t ftc_inode_free
0018134c 000000c0 t ftc_basic_gnode_compare_faceid
0018140c 00000140 t ftc_face_node_done
0018154c 000000e8 t ftc_snode_free
00181634 00000148 t ftc_inode_new
0018177c 00000154 T FTC_Manager_LookupSize
001818d0 000000c8 T FTC_Manager_LookupFace
00181998 00000104 T FTC_Manager_New
00181a9c 00000164 T FTC_Manager_Done
00181c00 00000154 T FTC_Manager_Reset
00181d54 000002b4 T FTC_Manager_RemoveFaceID
00182008 00000028 T FTC_Node_Unref
00182030 000000fc T FTC_CMapCache_New
0018212c 00000298 T FTC_CMapCache_Lookup
001823c4 000000fc T FTC_ImageCache_New
001824c0 0000031c T FTC_ImageCache_Lookup
001827dc 000003c4 T FTC_ImageCache_LookupScaler
00182ba0 000000fc T FTC_SBitCache_New
00182c9c 000003a4 T FTC_SBitCache_Lookup
00183040 00000444 T FTC_SBitCache_LookupScaler
00183484 00000004 t ft_gzip_free
00183488 0000001c t ft_gzip_alloc
001834a4 0000007c t ft_gzip_stream_close
00183520 0000011c t ft_gzip_file_fill_output
0018363c 00000150 t ft_gzip_file_io
0018378c 00000008 t ft_gzip_stream_io
00183794 0000058c T FT_Stream_OpenGzip
00183d20 00000108 T FT_Gzip_Uncompress
00183e28 00000184 t ft_lzwstate_get_code
00183fac 000000a4 t ft_lzw_stream_close
00184050 000001e8 T FT_Stream_OpenLZW
00184238 0000002c T ft_lzwstate_reset
00184264 0000006c T ft_lzwstate_init
001842d0 00000070 T ft_lzwstate_done
00184340 000006d8 T ft_lzwstate_io
00184a18 000008b8 t ft_lzw_stream_io
001852d0 00000238 t skip_literal_string
00185508 0000004c t ps_parser_init
00185554 00000004 t ps_parser_done
00185558 0000002c t t1_builder_done
00185584 000000c8 t t1_builder_close_contour
0018564c 0000002c t t1_decoder_done
00185678 00000018 t t1_cmap_std_done
00185690 00000038 t t1_cmap_standard_init
001856c8 00000038 t t1_cmap_expert_init
00185700 0000002c t t1_cmap_custom_init
0018572c 00000014 t t1_cmap_custom_done
00185740 00000034 t t1_cmap_custom_char_index
00185774 00000080 t t1_cmap_custom_char_next
001857f4 0000000c t psaux_get_glyph_name
00185800 00000040 t t1_cmap_unicode_init
00185840 00000010 t t1_cmap_unicode_char_index
00185850 00000010 t t1_cmap_unicode_char_next
00185860 00000030 t afm_compare_kern_pairs
00185890 000001cc t PS_Conv_Strtol
00185a5c 00000050 t t1_decrypt
00185aac 0000005c t ps_table_release
00185b08 0000001c t afm_parser_done
00185b24 00000028 t t1_cmap_unicode_done
00185b4c 000000a0 t ps_table_done
00185bec 00000060 t afm_parser_init
00185c4c 000000dc t ps_table_new
00185d28 00000068 t t1_builder_add_point
00185d90 000000a8 t t1_builder_add_contour
00185e38 000000b0 t t1_builder_init
00185ee8 00000090 t t1_lookup_glyph_by_stdcharcode
00185f78 00000154 t ps_table_add
001860cc 0000008c t t1_cmap_std_char_index
00186158 00000048 t t1_builder_check_points
001861a0 00000124 t t1_decoder_init
001862c4 000000b0 t t1_cmap_std_char_next
